const uint16_t sound_seample[58968] = {
	762,	760,	708,	706,	663,	660,	610,	608,	580,	578,	570,	568,	570,	567,	589,	586,
	630,	627,	661,	659,	690,	688,	691,	688,	660,	658,	607,	605,	533,	530,	479,	477,
	434,	431,	402,	399,	371,	369,	389,	386,	420,	417,	444,	441,	491,	489,	553,	551,
	612,	610,	649,	646,	675,	673,	687,	685,	679,	677,	642,	639,	593,	590,	545,	542,
	481,	480,	423,	420,	376,	374,	315,	313,	236,	233,	180,	178,	148,	145,	107,	104,
	71,	68,	88,	85,	154,	151,	280,	277,	453,	450,	616,	613,	745,	743,	824,	822,
	845,	843,	806,	803,	729,	726,	608,	605,	466,	463,	390,	387,	411,	408,	452,	449,
	468,	465,	496,	493,	489,	486,	424,	420,	337,	334,	248,	245,	139,	135,	75,	71,
	111,	107,	211,	207,	316,	312,	400,	396,	428,	424,	387,	383,	335,	331,	321,	318,
	325,	321,	338,	334,	399,	395,	534,	531,	677,	673,	761,	757,	816,	813,	832,	829,
	779,	776,	708,	704,	642,	638,	568,	565,	503,	500,	457,	454,	414,	411,	380,	376,
	409,	405,	458,	454,	506,	503,	533,	529,	543,	539,	533,	529,	486,	483,	443,	439,
	428,	425,	384,	380,	347,	344,	375,	372,	439,	435,	483,	480,	518,	515,	567,	563,
	626,	622,	667,	664,	656,	652,	655,	651,	658,	655,	632,	629,	580,	577,	555,	552,
	540,	536,	496,	493,	456,	453,	474,	470,	556,	552,	647,	644,	710,	707,	761,	758,
	815,	813,	810,	807,	738,	735,	673,	669,	607,	604,	546,	543,	495,	492,	515,	512,
	560,	558,	572,	570,	532,	530,	483,	481,	416,	413,	311,	308,	239,	237,	224,	221,
	239,	237,	310,	306,	396,	393,	497,	494,	571,	568,	607,	604,	598,	596,	588,	585,
	608,	605,	686,	683,	783,	780,	859,	856,	933,	931,	968,	965,	951,	949,	891,	889,
	795,	793,	668,	666,	553,	551,	484,	481,	428,	426,	395,	392,	393,	391,	401,	398,
	417,	415,	466,	464,	555,	554,	660,	658,	756,	755,	811,	809,	817,	815,	780,	778,
	704,	702,	608,	606,	522,	521,	458,	457,	443,	440,	486,	485,	587,	585,	699,	697,
	796,	794,	872,	871,	906,	904,	880,	878,	798,	797,	701,	700,	598,	596,	507,	505,
	448,	446,	411,	409,	386,	385,	371,	369,	358,	356,	333,	331,	302,	300,	273,	271,
	266,	263,	282,	280,	338,	336,	424,	422,	504,	502,	567,	564,	610,	608,	621,	619,
	612,	610,	583,	580,	564,	562,	541,	538,	536,	534,	553,	550,	587,	585,	649,	647,
	717,	715,	749,	747,	738,	736,	714,	712,	666,	664,	584,	582,	492,	490,	412,	410,
	351,	349,	323,	321,	332,	329,	366,	363,	412,	409,	459,	457,	492,	490,	505,	503,
	518,	515,	507,	505,	503,	501,	516,	513,	540,	538,	572,	569,	598,	595,	635,	633,
	676,	674,	700,	698,	688,	686,	647,	644,	588,	585,	529,	526,	444,	442,	340,	337,
	265,	262,	222,	219,	265,	261,	377,	374,	536,	533,	682,	680,	780,	778,	822,	820,
	798,	795,	737,	734,	625,	622,	485,	483,	371,	368,	339,	337,	382,	380,	458,	455,
	495,	492,	518,	516,	495,	492,	428,	425,	319,	316,	218,	215,	119,	115,	82,	79,
	136,	132,	249,	246,	354,	350,	442,	439,	465,	461,	401,	397,	300,	296,	238,	234,
	242,	238,	270,	266,	346,	342,	506,	502,	689,	685,	786,	783,	809,	807,	804,	801,
	752,	748,	664,	661,	579,	575,	518,	514,	469,	466,	416,	413,	358,	354,	298,	295,
	273,	269,	276,	272,	316,	312,	393,	390,	461,	458,	514,	510,	543,	539,	548,	544,
	543,	539,	526,	522,	489,	486,	463,	459,	468,	465,	504,	501,	551,	547,	596,	593,
	649,	646,	691,	688,	671,	668,	618,	615,	576,	573,	540,	536,	506,	502,	491,	488,
	495,	492,	493,	490,	502,	499,	512,	509,	501,	497,	466,	463,	372,	369,	269,	265,
	192,	189,	143,	140,	113,	109,	125,	121,	171,	167,	270,	266,	434,	430,	652,	649,
	862,	859,	999,	995,	1023,	1023,	1023,	1023,	996,	992,	923,	921,	810,	807,	693,	690,
	628,	625,	650,	647,	706,	703,	728,	726,	699,	696,	604,	601,	468,	465,	312,	309,
	165,	162,	52,	49,	0,	0,	42,	39,	166,	163,	276,	273,	347,	343,	395,	391,
	354,	350,	250,	246,	194,	190,	232,	229,	326,	322,	430,	426,	610,	606,	832,	829,
	985,	982,	1016,	1013,	1023,	1023,	1023,	1023,	994,	991,	916,	913,	860,	857,	804,	802,
	721,	718,	600,	597,	486,	483,	430,	428,	423,	420,	446,	443,	554,	552,	661,	659,
	701,	698,	691,	689,	657,	655,	597,	594,	529,	527,	446,	444,	379,	376,	400,	398,
	471,	469,	539,	537,	590,	589,	669,	667,	756,	754,	801,	799,	779,	776,	750,	748,
	747,	745,	721,	719,	707,	705,	699,	698,	663,	661,	601,	600,	536,	534,	470,	468,
	380,	378,	248,	246,	114,	112,	25,	22,	0,	0,	0,	0,	0,	0,	0,	0,
	64,	61,	226,	223,	459,	455,	693,	691,	870,	866,	941,	938,	932,	930,	876,	874,
	799,	797,	675,	672,	549,	546,	505,	503,	572,	570,	660,	657,	699,	696,	681,	678,
	600,	597,	475,	472,	342,	339,	210,	207,	97,	94,	52,	49,	107,	104,	199,	195,
	255,	252,	284,	281,	298,	294,	263,	260,	174,	170,	130,	127,	186,	182,	291,	287,
	396,	392,	533,	529,	729,	725,	835,	832,	843,	840,	879,	875,	903,	900,	864,	862,
	810,	807,	788,	785,	749,	746,	664,	661,	561,	559,	487,	484,	463,	460,	478,	475,
	528,	525,	613,	610,	661,	659,	633,	631,	595,	592,	548,	545,	482,	479,	433,	431,
	383,	380,	377,	374,	420,	417,	466,	463,	486,	484,	499,	497,	551,	548,	626,	624,
	672,	669,	676,	674,	701,	698,	750,	748,	758,	756,	739,	736,	693,	690,	616,	613,
	555,	553,	513,	512,	459,	457,	405,	402,	357,	354,	319,	317,	259,	256,	225,	222,
	251,	248,	352,	349,	499,	497,	682,	680,	875,	873,	1023,	1021,	1023,	1023,	1023,	1023,
	987,	985,	834,	833,	663,	661,	522,	520,	464,	462,	486,	484,	514,	512,	532,	530,
	531,	529,	473,	471,	356,	354,	225,	223,	114,	111,	50,	47,	114,	111,	258,	255,
	420,	417,	566,	563,	658,	656,	623,	621,	513,	510,	436,	433,	406,	403,	424,	421,
	480,	478,	582,	579,	743,	741,	861,	859,	910,	908,	956,	953,	989,	987,	935,	933,
	860,	859,	837,	835,	816,	814,	718,	716,	599,	597,	514,	512,	452,	450,	420,	419,
	459,	458,	554,	552,	585,	582,	574,	572,	575,	573,	564,	563,	519,	517,	469,	467,
	454,	452,	478,	476,	518,	516,	580,	578,	626,	624,	632,	631,	634,	632,	642,	640,
	618,	616,	578,	576,	570,	567,	546,	544,	530,	528,	516,	514,	511,	509,	477,	475,
	453,	451,	447,	445,	475,	473,	572,	569,	671,	669,	728,	726,	773,	771,	784,	782,
	729,	726,	635,	633,	570,	568,	537,	534,	476,	474,	411,	409,	417,	415,	434,	432,
	369,	367,	239,	237,	149,	146,	68,	65,	0,	0,	0,	0,	16,	12,	108,	105,
	184,	181,	298,	294,	409,	405,	471,	468,	474,	470,	464,	461,	475,	471,	508,	504,
	564,	560,	636,	632,	693,	690,	719,	715,	697,	694,	644,	641,	564,	560,	483,	480,
	420,	417,	371,	368,	347,	344,	356,	353,	395,	392,	444,	440,	508,	504,	586,	582,
	664,	661,	753,	749,	840,	837,	872,	869,	845,	842,	770,	767,	685,	682,	596,	593,
	509,	506,	465,	462,	467,	464,	505,	502,	570,	568,	644,	642,	715,	712,	768,	765,
	800,	798,	796,	794,	742,	740,	658,	656,	579,	576,	503,	500,	433,	430,	351,	348,
	247,	244,	178,	175,	150,	147,	138,	135,	157,	154,	205,	202,	254,	251,	316,	312,
	408,	405,	496,	493,	556,	552,	587,	583,	599,	596,	621,	618,	635,	632,	641,	638,
	666,	663,	669,	666,	649,	646,	616,	613,	601,	597,	561,	558,	539,	535,	525,	522,
	500,	497,	476,	472,	465,	462,	437,	434,	403,	399,	382,	378,	367,	364,	354,	351,
	370,	366,	424,	421,	491,	487,	535,	531,	574,	570,	599,	596,	602,	598,	587,	583,
	589,	586,	605,	602,	607,	604,	578,	575,	554,	551,	540,	537,	507,	503,	469,	466,
	432,	428,	424,	421,	450,	447,	553,	549,	702,	699,	829,	826,	924,	922,	961,	959,
	962,	960,	898,	896,	796,	793,	651,	649,	510,	507,	431,	429,	436,	433,	458,	456,
	465,	462,	454,	452,	395,	393,	305,	301,	218,	216,	128,	125,	47,	44,	45,	42,
	120,	117,	218,	215,	331,	327,	443,	439,	497,	493,	473,	469,	405,	401,	341,	337,
	307,	303,	284,	280,	286,	283,	348,	344,	460,	457,	559,	555,	631,	628,	736,	732,
	813,	810,	811,	808,	759,	756,	685,	682,	576,	573,	430,	428,	308,	305,	208,	204,
	133,	130,	139,	135,	246,	243,	366,	362,	429,	425,	467,	463,	480,	476,	467,	464,
	436,	433,	416,	412,	426,	422,	452,	448,	492,	489,	552,	549,	645,	642,	737,	733,
	783,	779,	825,	822,	854,	851,	834,	830,	775,	772,	716,	713,	647,	644,	563,	560,
	490,	487,	435,	431,	412,	409,	420,	417,	431,	428,	441,	438,	440,	436,	393,	389,
	295,	292,	203,	200,	137,	133,	94,	90,	87,	83,	121,	116,	208,	204,	352,	348,
	550,	546,	772,	769,	955,	952,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1021,
	904,	902,	777,	775,	698,	696,	708,	705,	730,	728,	710,	707,	673,	671,	612,	609,
	495,	492,	313,	310,	124,	121,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	168,	164,	315,	312,	395,	392,	401,	398,	385,	381,	407,	404,	462,	459,	505,	501,
	603,	600,	795,	792,	970,	967,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	940,	938,
	837,	835,	695,	692,	530,	528,	392,	390,	273,	271,	212,	210,	237,	234,	347,	345,
	440,	438,	464,	462,	477,	475,	527,	525,	514,	512,	483,	480,	459,	456,	448,	445,
	473,	471,	549,	546,	636,	633,	739,	736,	849,	847,	955,	953,	1023,	1023,	1023,	1023,
	1003,	1002,	953,	951,	888,	887,	813,	811,	726,	725,	651,	650,	593,	591,	565,	564,
	504,	503,	417,	415,	305,	303,	146,	143,	0,	0,	0,	0,	0,	0,	0,	0,
	51,	48,	192,	189,	371,	369,	600,	597,	820,	817,	986,	984,	1023,	1023,	1023,	1023,
	1023,	1023,	1023,	1023,	979,	977,	854,	853,	777,	775,	784,	783,	806,	804,	801,	799,
	775,	773,	740,	739,	651,	649,	496,	495,	320,	318,	163,	162,	22,	20,	0,	0,
	0,	0,	68,	66,	169,	167,	255,	252,	331,	328,	355,	352,	322,	319,	306,	303,
	389,	386,	489,	486,	553,	550,	679,	677,	857,	855,	952,	949,	1005,	1003,	1023,	1023,
	1019,	1017,	944,	942,	873,	871,	797,	795,	713,	712,	609,	608,	487,	485,	395,	393,
	327,	325,	301,	299,	337,	335,	386,	384,	382,	379,	409,	407,	465,	463,	466,	464,
	458,	456,	430,	428,	383,	380,	363,	361,	374,	371,	414,	411,	506,	503,	629,	626,
	733,	731,	819,	817,	851,	848,	822,	820,	760,	757,	680,	678,	578,	576,	486,	484,
	427,	424,	384,	381,	342,	339,	284,	281,	233,	230,	160,	158,	93,	90,	48,	44,
	50,	46,	108,	105,	214,	211,	372,	369,	556,	553,	723,	720,	853,	850,	934,	931,
	953,	951,	897,	894,	793,	790,	671,	669,	558,	556,	490,	487,	455,	452,	431,	428,
	422,	419,	415,	412,	377,	374,	274,	271,	188,	184,	125,	121,	69,	66,	38,	34,
	75,	71,	149,	145,	216,	211,	247,	243,	265,	261,	275,	270,	259,	254,	257,	254,
	352,	348,	516,	512,	645,	641,	770,	767,	904,	900,	978,	975,	962,	958,	920,	917,
	845,	841,	741,	738,	653,	650,	582,	578,	486,	483,	394,	390,	289,	285,	186,	182,
	145,	141,	172,	168,	254,	249,	337,	334,	401,	397,	460,	456,	546,	542,	620,	616,
	656,	652,	671,	668,	675,	672,	665,	662,	655,	652,	671,	668,	707,	704,	718,	715,
	712,	709,	710,	707,	690,	687,	636,	632,	574,	571,	526,	522,	498,	495,	532,	530,
	624,	621,	751,	748,	842,	840,	864,	861,	809,	806,	727,	725,	614,	611,	472,	470,
	348,	345,	265,	262,	219,	216,	230,	228,	286,	282,	358,	355,	390,	387,	362,	359,
	335,	332,	317,	314,	285,	282,	280,	276,	316,	313,	372,	368,	445,	442,	540,	537,
	611,	608,	628,	624,	638,	635,	623,	620,	614,	611,	646,	644,	689,	687,	726,	723,
	750,	748,	741,	738,	715,	712,	649,	646,	548,	546,	455,	453,	378,	375,	299,	296,
	258,	255,	271,	268,	306,	303,	348,	345,	392,	388,	463,	460,	568,	564,	682,	680,
	787,	785,	880,	878,	912,	909,	922,	919,	920,	918,	899,	897,	844,	842,	769,	767,
	693,	691,	637,	635,	616,	614,	615,	613,	631,	629,	659,	657,	690,	688,	713,	712,
	714,	712,	679,	678,	600,	599,	486,	484,	368,	366,	274,	272,	215,	212,	206,	204,
	227,	225,	241,	239,	258,	255,	282,	280,	282,	280,	268,	265,	276,	273,	321,	318,
	387,	384,	468,	465,	562,	559,	640,	637,	695,	693,	694,	691,	662,	659,	619,	616,
	585,	582,	533,	530,	490,	487,	459,	456,	448,	445,	452,	449,	433,	431,	397,	394,
	369,	366,	345,	342,	293,	290,	237,	234,	226,	222,	244,	240,	288,	285,	329,	325,
	382,	378,	449,	445,	521,	517,	608,	604,	699,	695,	759,	756,	808,	805,	851,	848,
	862,	859,	837,	834,	806,	803,	771,	768,	746,	744,	716,	714,	690,	687,	669,	667,
	659,	656,	616,	614,	570,	568,	530,	527,	475,	473,	434,	431,	408,	405,	385,	382,
	383,	380,	417,	414,	463,	460,	529,	526,	594,	592,	639,	637,	656,	654,	627,	625,
	537,	534,	426,	424,	295,	292,	178,	174,	103,	100,	69,	65,	110,	107,	244,	240,
	446,	442,	650,	647,	821,	818,	930,	928,	958,	956,	918,	915,	831,	829,	736,	734,
	659,	656,	596,	593,	562,	559,	562,	559,	521,	518,	446,	444,	367,	365,	280,	277,
	195,	192,	144,	141,	142,	139,	209,	206,	318,	314,	426,	423,	539,	536,	620,	618,
	653,	650,	620,	617,	576,	573,	516,	513,	467,	463,	457,	454,	491,	488,	556,	554,
	635,	632,	722,	720,	807,	804,	862,	859,	891,	889,	886,	884,	850,	848,	790,	787,
	702,	699,	584,	581,	452,	450,	348,	346,	285,	282,	287,	285,	368,	365,	496,	493,
	615,	613,	686,	684,	689,	687,	644,	642,	573,	570,	497,	494,	436,	433,	399,	397,
	413,	411,	475,	473,	541,	539,	601,	599,	661,	659,	696,	694,	723,	721,	730,	727,
	712,	710,	678,	676,	660,	658,	668,	666,	677,	675,	664,	663,	597,	594,	491,	489,
	365,	363,	249,	246,	116,	114,	25,	22,	0,	0,	58,	55,	198,	196,	403,	400,
	632,	629,	849,	847,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	970,	968,	786,	785,
	660,	658,	626,	624,	625,	623,	620,	618,	623,	621,	618,	617,	532,	530,	399,	397,
	250,	247,	139,	136,	93,	90,	112,	110,	189,	186,	332,	329,	450,	447,	505,	503,
	524,	521,	496,	494,	370,	367,	284,	281,	342,	339,	415,	412,	433,	430,	498,	495,
	650,	647,	780,	777,	855,	852,	861,	859,	848,	845,	827,	825,	802,	799,	711,	709,
	613,	610,	466,	463,	285,	282,	148,	145,	87,	84,	142,	139,	279,	276,	430,	427,
	517,	514,	552,	549,	564,	561,	546,	543,	492,	490,	421,	418,	391,	388,	408,	405,
	468,	465,	585,	582,	685,	682,	741,	738,	810,	808,	861,	858,	837,	834,	749,	746,
	636,	633,	550,	547,	493,	491,	433,	430,	382,	379,	384,	381,	406,	403,	377,	373,
	292,	289,	172,	169,	36,	33,	0,	0,	0,	0,	0,	0,	0,	0,	15,	11,
	155,	151,	363,	359,	604,	600,	823,	819,	990,	987,	1023,	1023,	1023,	1023,	1001,	998,
	904,	901,	752,	749,	604,	602,	520,	516,	536,	533,	570,	566,	583,	580,	564,	560,
	517,	513,	404,	401,	241,	237,	80,	77,	0,	0,	0,	0,	0,	0,	18,	14,
	145,	141,	263,	259,	353,	349,	420,	416,	454,	450,	432,	428,	437,	432,	536,	532,
	634,	630,	701,	697,	780,	776,	892,	889,	1002,	999,	1023,	1023,	1023,	1023,	1023,	1023,
	1018,	1015,	951,	949,	828,	826,	685,	683,	519,	516,	335,	331,	188,	185,	118,	115,
	145,	141,	218,	214,	307,	304,	381,	377,	443,	439,	498,	495,	523,	520,	517,	514,
	506,	502,	516,	513,	558,	555,	643,	639,	774,	771,	895,	892,	986,	984,	1023,	1023,
	1023,	1023,	1023,	1023,	918,	917,	802,	800,	691,	689,	624,	622,	539,	537,	455,	452,
	420,	417,	372,	369,	259,	256,	130,	127,	30,	28,	0,	0,	41,	38,	160,	157,
	315,	311,	482,	479,	654,	652,	779,	777,	828,	826,	814,	811,	771,	768,	720,	718,
	677,	675,	655,	653,	635,	633,	604,	601,	560,	558,	501,	499,	420,	417,	331,	328,
	263,	260,	224,	221,	247,	244,	336,	333,	432,	429,	511,	509,	563,	560,	562,	559,
	539,	536,	504,	500,	423,	420,	324,	321,	292,	289,	333,	329,	352,	349,	356,	352,
	369,	365,	403,	399,	445,	441,	485,	482,	519,	515,	564,	561,	647,	643,	720,	717,
	756,	752,	765,	763,	766,	763,	745,	742,	729,	727,	745,	743,	770,	767,	783,	780,
	779,	776,	725,	722,	618,	615,	513,	511,	433,	430,	360,	356,	314,	311,	327,	324,
	402,	399,	501,	498,	603,	600,	687,	684,	715,	713,	707,	705,	643,	640,	526,	524,
	387,	384,	255,	251,	171,	168,	157,	154,	214,	211,	302,	299,	431,	428,	590,	587,
	732,	729,	797,	794,	794,	791,	747,	744,	660,	658,	571,	568,	480,	478,	408,	406,
	366,	362,	357,	354,	350,	348,	325,	322,	284,	281,	234,	231,	180,	176,	117,	113,
	87,	85,	107,	104,	185,	181,	307,	304,	438,	434,	529,	526,	599,	595,	646,	642,
	661,	658,	653,	649,	632,	628,	596,	593,	546,	542,	510,	507,	479,	476,	437,	434,
	429,	427,	465,	461,	528,	525,	633,	630,	790,	787,	942,	939,	1023,	1023,	1023,	1023,
	1023,	1023,	934,	931,	787,	785,	624,	621,	488,	485,	419,	417,	423,	420,	447,	445,
	477,	474,	513,	511,	518,	515,	478,	476,	412,	409,	337,	335,	270,	267,	254,	251,
	278,	275,	325,	323,	392,	389,	487,	484,	580,	577,	654,	651,	694,	692,	710,	707,
	708,	706,	708,	706,	697,	694,	689,	687,	708,	705,	733,	731,	768,	766,	800,	798,
	824,	822,	810,	808,	760,	758,	656,	654,	504,	501,	323,	321,	154,	152,	32,	30,
	0,	0,	31,	28,	184,	181,	411,	408,	631,	629,	795,	793,	882,	880,	899,	897,
	855,	853,	764,	761,	674,	672,	624,	621,	607,	605,	628,	626,	683,	681,	741,	739,
	792,	789,	799,	797,	768,	766,	694,	692,	595,	594,	503,	502,	452,	450,	428,	426,
	421,	420,	460,	458,	513,	511,	567,	565,	588,	586,	577,	575,	555,	554,	498,	496,
	408,	405,	303,	300,	224,	222,	185,	183,	179,	176,	206,	203,	279,	276,	381,	379,
	526,	523,	693,	691,	862,	860,	982,	980,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,
	934,	932,	813,	812,	712,	710,	670,	668,	684,	682,	691,	689,	660,	658,	593,	592,
	479,	477,	328,	325,	141,	138,	0,	0,	0,	0,	0,	0,	0,	0,	34,	31,
	209,	205,	345,	342,	394,	391,	429,	426,	453,	450,	429,	425,	383,	380,	396,	394,
	486,	482,	587,	584,	655,	651,	718,	716,	815,	812,	893,	890,	906,	903,	869,	866,
	830,	827,	795,	793,	718,	716,	565,	562,	404,	401,	235,	232,	83,	80,	13,	9,
	71,	67,	213,	210,	383,	380,	535,	531,	618,	615,	598,	595,	517,	514,	420,	417,
	323,	320,	259,	256,	258,	255,	347,	344,	501,	497,	674,	670,	831,	828,	960,	957,
	1014,	1011,	1010,	1007,	943,	940,	841,	838,	720,	717,	594,	591,	498,	495,	434,	432,
	370,	367,	323,	321,	284,	281,	219,	216,	112,	108,	20,	17,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	108,	104,	234,	230,	376,	371,	572,	568,	761,	757,
	913,	909,	1020,	1016,	1023,	1023,	1023,	1023,	1023,	1023,	983,	980,	914,	911,	836,	834,
	778,	775,	760,	758,	760,	758,	735,	733,	651,	648,	518,	515,	361,	358,	162,	159,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	92,	87,	224,	219,
	328,	324,	420,	416,	493,	489,	540,	535,	609,	604,	716,	712,	851,	848,	933,	929,
	970,	966,	1015,	1011,	1023,	1023,	1023,	1023,	1012,	1009,	957,	954,	896,	893,	796,	792,
	652,	650,	497,	495,	345,	341,	210,	207,	158,	154,	210,	207,	313,	310,	457,	454,
	584,	581,	651,	649,	637,	634,	585,	583,	522,	519,	463,	460,	405,	402,	404,	401,
	490,	487,	638,	635,	809,	807,	965,	963,	1023,	1023,	1023,	1023,	1023,	1023,	985,	983,
	858,	857,	708,	706,	552,	550,	451,	449,	396,	393,	372,	370,	367,	365,	350,	347,
	275,	273,	142,	139,	6,	3,	0,	0,	0,	0,	0,	0,	0,	0,	141,	137,
	363,	359,	602,	599,	820,	818,	994,	991,	1023,	1023,	1023,	1023,	1007,	1005,	928,	926,
	830,	828,	755,	752,	740,	738,	770,	768,	802,	800,	784,	782,	729,	727,	636,	634,
	490,	488,	313,	311,	161,	158,	49,	46,	0,	0,	0,	0,	41,	38,	115,	112,
	154,	151,	184,	180,	238,	235,	301,	297,	353,	349,	404,	400,	514,	511,	662,	659,
	776,	772,	856,	853,	945,	942,	1023,	1023,	1023,	1023,	1023,	1023,	989,	987,	928,	926,
	848,	845,	727,	724,	567,	565,	422,	419,	272,	269,	160,	157,	132,	129,	163,	160,
	216,	213,	282,	279,	336,	333,	345,	342,	343,	340,	354,	351,	360,	357,	380,	377,
	410,	407,	471,	468,	551,	548,	639,	635,	743,	739,	849,	846,	921,	919,	935,	933,
	883,	880,	801,	798,	712,	710,	594,	591,	486,	483,	407,	405,	375,	372,	394,	392,
	433,	430,	453,	450,	441,	439,	433,	430,	405,	402,	379,	376,	363,	359,	370,	367,
	398,	395,	460,	457,	532,	528,	598,	595,	632,	630,	625,	622,	557,	554,	446,	443,
	339,	336,	269,	266,	231,	228,	231,	227,	278,	275,	371,	368,	452,	449,	509,	506,
	563,	560,	617,	613,	640,	637,	640,	638,	632,	629,	614,	611,	588,	585,	531,	528,
	458,	454,	372,	369,	294,	291,	235,	231,	205,	201,	216,	213,	253,	249,	317,	313,
	394,	391,	479,	476,	561,	558,	628,	624,	680,	676,	737,	734,	794,	791,	841,	838,
	896,	893,	952,	950,	1001,	998,	1005,	1003,	973,	971,	933,	931,	870,	868,	794,	792,
	712,	710,	652,	649,	596,	593,	580,	578,	594,	592,	599,	597,	606,	604,	571,	569,
	515,	513,	460,	458,	400,	398,	334,	331,	267,	265,	219,	216,	206,	203,	228,	225,
	263,	260,	294,	291,	346,	343,	411,	408,	478,	474,	558,	555,	665,	663,	756,	753,
	805,	802,	799,	796,	758,	756,	704,	702,	629,	627,	538,	535,	470,	467,	448,	446,
	470,	467,	472,	470,	458,	455,	429,	426,	400,	397,	351,	348,	293,	290,	284,	281,
	332,	329,	393,	390,	418,	415,	436,	432,	443,	440,	431,	427,	408,	404,	413,	410,
	455,	452,	529,	526,	609,	606,	669,	666,	721,	719,	752,	750,	716,	713,	626,	623,
	530,	527,	466,	463,	464,	460,	523,	520,	622,	619,	751,	748,	850,	847,	888,	885,
	872,	870,	800,	797,	677,	675,	534,	531,	429,	426,	413,	410,	444,	441,	489,	486,
	543,	541,	576,	574,	533,	531,	418,	416,	295,	293,	169,	166,	69,	65,	11,	7,
	16,	13,	95,	92,	209,	205,	322,	319,	425,	422,	532,	528,	596,	593,	586,	583,
	545,	542,	529,	526,	547,	544,	570,	566,	596,	593,	649,	646,	718,	714,	763,	760,
	770,	767,	724,	720,	657,	654,	558,	555,	434,	430,	307,	304,	190,	187,	101,	98,
	71,	67,	113,	110,	220,	216,	379,	375,	548,	545,	701,	697,	803,	800,	842,	840,
	834,	831,	789,	786,	699,	696,	618,	615,	567,	564,	536,	534,	553,	549,	626,	623,
	722,	719,	804,	801,	832,	830,	819,	817,	754,	752,	663,	660,	556,	553,	467,	464,
	428,	426,	426,	424,	468,	466,	523,	521,	561,	559,	539,	537,	478,	475,	394,	391,
	295,	292,	188,	186,	115,	112,	108,	104,	165,	162,	247,	243,	353,	349,	486,	483,
	656,	653,	832,	829,	986,	984,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	975,	973,
	842,	841,	692,	690,	586,	585,	571,	569,	607,	605,	627,	625,	589,	587,	499,	497,
	373,	371,	197,	195,	15,	12,	0,	0,	0,	0,	0,	0,	0,	0,	179,	176,
	361,	358,	454,	451,	496,	492,	536,	533,	574,	571,	570,	566,	528,	525,	540,	538,
	649,	646,	733,	730,	762,	759,	822,	820,	930,	928,	1012,	1010,	1023,	1023,	990,	988,
	889,	888,	768,	766,	596,	593,	359,	357,	145,	142,	0,	0,	0,	0,	0,	0,
	150,	147,	401,	397,	626,	623,	742,	739,	714,	711,	640,	637,	584,	581,	518,	515,
	450,	447,	478,	475,	614,	611,	780,	777,	914,	911,	1023,	1023,	1023,	1023,	1023,	1023,
	925,	923,	792,	790,	671,	668,	554,	551,	453,	451,	408,	406,	407,	405,	399,	397,
	372,	370,	362,	360,	343,	341,	282,	279,	185,	182,	96,	93,	60,	57,	69,	65,
	86,	82,	133,	129,	220,	217,	322,	318,	430,	427,	556,	553,	712,	709,	853,	850,
	947,	944,	1008,	1005,	1023,	1023,	1020,	1018,	936,	933,	839,	837,	732,	730,	631,	628,
	554,	552,	534,	532,	532,	530,	480,	478,	359,	356,	213,	210,	52,	49,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	30,	26,	221,	217,	382,	377,	473,	469,
	533,	529,	603,	599,	663,	658,	649,	644,	615,	612,	652,	648,	711,	707,	741,	738,
	747,	744,	786,	783,	861,	858,	915,	912,	905,	902,	844,	841,	754,	751,	618,	614,
	433,	430,	263,	260,	125,	121,	29,	25,	27,	24,	144,	140,	317,	314,	503,	499,
	642,	638,	672,	669,	613,	609,	538,	534,	466,	463,	405,	403,	380,	376,	425,	422,
	566,	563,	733,	730,	889,	886,	1004,	1000,	1023,	1023,	1009,	1007,	898,	896,	752,	750,
	600,	598,	455,	452,	353,	350,	309,	306,	302,	299,	311,	307,	324,	321,	333,	331,
	281,	278,	189,	186,	95,	91,	67,	63,	94,	90,	151,	148,	243,	239,	395,	391,
	599,	595,	793,	790,	952,	949,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	977,	974,
	877,	875,	790,	788,	758,	756,	780,	778,	826,	825,	840,	837,	782,	780,	674,	672,
